timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1013464874289,-118,-125,-40,-41,-98,-31,39,-105
1013464874289,122,126,15,43,47,-93,122,70
1013464885710,-82,-64,0,8,-8,-19,49,-8
1013464885710,3,9,2,-15,-45,-60,0,36
1013464894635,99,-28,-3,-33,-67,-94,-92,100
1013464894635,-127,12,12,39,117,127,-78,-84
1013464909682,118,13,3,5,-41,-94,47,123
1013464909682,17,-1,19,10,26,29,-26,-51
1013464911093,46,-3,23,30,102,93,-63,16
1013464911093,-62,-1,-38,-36,-128,-111,38,-39
1013464932082,21,28,17,20,78,127,114,71
1013464932082,-99,-13,22,-5,-74,-93,48,-56
1013464933677,31,23,-23,-33,-34,111,-58,-90
1013464933677,127,64,24,45,104,13,110,127
1013464945779,-48,-11,-5,1,57,112,-61,-111
1013464945779,127,22,-25,-8,-73,-53,127,102
1013464954705,-107,-99,20,13,0,-57,60,-82
1013464954705,-28,66,2,14,47,-31,0,44
1013464969585,3,-120,-21,-35,-47,65,-108,-61
1013464969585,14,37,12,29,76,46,-53,-80
1013464971180,-33,-4,3,-10,-85,-82,-20,102
1013464971180,89,-49,2,-14,-30,14,22,-22
1013464999757,31,80,2,-22,-26,35,88,81
1013464999757,36,-81,9,30,77,43,-99,-21
1013465001318,-80,42,-17,9,52,115,78,-2
1013465001318,-28,63,-7,-41,-84,-19,-128,-113
1013465005801,68,-32,-33,15,28,-128,78,58
1013465005801,-28,-74,9,7,-9,11,15,-90
1013465014715,-36,-20,-2,17,31,-80,-73,9
1013465014715,74,-42,3,-33,-78,-17,-62,70
1013465029641,17,34,1,3,31,-4,19,-1
1013465029641,-121,11,-24,-25,-1,12,57,88
1013465031114,81,82,26,69,116,1,54,6
1013465031114,-49,-66,-8,-43,-71,-8,64,-39
1013465052143,127,33,14,-8,-49,-77,-128,-16
1013465052143,68,59,-7,14,64,76,119,81
1013465053719,-92,-128,6,-11,-20,3,78,0
1013465053719,-61,69,-5,-19,-22,116,-104,-49
1013465065729,-4,45,15,33,14,-96,41,-48
1013465065729,7,33,-6,-28,-20,-65,-60,-40
1013465074728,-1,-14,-15,-12,-77,-11,-123,-56
1013465074728,89,-15,-15,7,67,4,18,74
1013465089530,-36,-44,19,38,78,127,-56,25
1013465089530,65,21,3,-38,-98,-14,1,-43
1013465091125,60,11,-16,-39,-64,18,-16,-34
1013465091125,-83,3,20,20,22,-81,-40,9
1013465112131,-67,-60,-15,5,31,12,31,82
1013465112131,63,51,10,30,35,17,27,47
1013465113799,28,-21,-18,-8,-8,74,-59,-91
1013465113799,-7,27,17,24,12,15,81,50
1013465125741,11,-6,26,-15,4,102,-11,3
1013465125741,-93,-27,-14,-7,-27,2,-53,-76
1013465134712,58,8,-6,-15,16,61,102,80
1013465134712,15,86,-4,29,81,11,-39,8
1013465149690,10,-67,-10,-19,-17,-26,-43,19
1013465149690,-44,-69,-7,-8,-22,-2,60,23
1013465151169,-22,45,10,-15,-67,-113,-109,-39
1013465151169,21,-20,-10,-7,-19,7,27,-60
1013465172166,-16,13,-7,-1,-18,26,80,-13
1013465172166,-54,21,-4,0,17,47,4,-38
1013465173658,-15,-14,-4,14,59,42,103,40
1013465173658,81,-30,5,3,7,-28,18,42
1013465185831,-18,16,-2,-8,-8,39,-75,-55
1013465185831,68,-5,-4,-10,-48,-74,111,93
1013465194653,-27,17,0,-3,-3,27,-47,-58
1013465194653,-108,-45,8,30,104,100,-13,-16
1013465209557,58,60,-3,-4,-94,-87,21,61
1013465209557,-89,-47,-11,-31,-66,-56,-52,52
1013465211110,74,1,8,5,-12,45,5,47
1013465211110,-70,-22,-7,6,28,31,1,-16
1013465231969,-47,7,-5,-20,26,34,19,-41
1013465231969,9,20,9,25,80,15,17,11
1013465233602,40,93,-3,1,7,21,42,33
1013465233602,-51,-84,-22,-28,-74,-43,-47,32
1013465254735,14,18,0,5,-19,-5,-3,-59
1013465254735,56,19,5,6,-2,38,-8,17
1013465256138,-94,-14,-17,15,95,72,-8,23
1013465256138,90,42,9,27,24,72,111,85
1013465268634,-62,-99,14,-11,-32,-74,122,0
1013465268634,48,33,-13,-45,-83,68,-78,-55
1013465277225,35,27,18,33,84,58,29,40
1013465277225,-43,-13,-11,-16,-24,-25,-11,-30
1013465292118,114,41,-6,5,22,8,80,51
1013465292118,-116,-77,11,36,105,106,87,-9
1013465293662,37,-19,-20,-29,-105,-106,-70,-13
1013465293662,-72,0,-5,-41,-71,-42,10,25
1013465314645,90,11,15,11,74,122,-67,-66
1013465314645,39,-7,-24,-20,-62,-124,26,45
1013465316120,48,26,15,5,-22,31,-5,38
1013465316120,-7,31,-11,-8,3,-23,-54,-39
1013465328957,-17,-14,6,20,23,68,-37,-49
1013465328957,12,44,6,-7,8,-32,-42,-16
1013465335817,-34,-33,0,-18,-81,-128,91,20
1013465335817,-19,-11,10,27,76,118,39,25
1013465351980,-58,-59,-11,-12,-29,-30,5,-43
1013465351980,55,47,18,19,60,104,-44,4
1013465353596,42,8,-5,-6,-14,-6,38,84
1013465353596,-57,-14,-10,-3,-8,68,-25,-30
1013465374692,69,-3,-2,-10,-33,-62,-43,-43
1013465374692,-41,29,3,-6,-27,-13,-37,-16
1013465376139,-70,-51,-12,-8,24,34,12,-33
1013465376139,35,-27,13,16,56,37,41,92
1013465389040,-19,60,-3,11,-24,-47,-15,108
1013465389040,76,42,-12,-5,-19,-34,11,-40
1013465395721,-52,-43,3,-2,-2,50,37,-25
1013465395721,-6,-54,19,12,27,-2,-1,27
1013465412704,33,60,-10,-18,-32,-11,24,-86
1013465412704,-68,-46,-8,5,8,-27,29,-3
1013465414070,73,30,6,27,104,79,74,22
1013465414070,-26,19,4,-17,-70,14,-23,-83
1013465434636,77,-12,-6,1,8,-65,42,20
1013465434636,12,33,13,12,36,99,0,27
1013465436138,-72,-42,-6,-24,-54,-17,64,-5
1013465436138,102,16,11,3,1,34,-34,-39
1013465448888,-104,14,-2,-9,-10,20,36,79
1013465448888,-63,-19,-14,-1,3,-21,-78,-109
1013465455632,101,25,15,11,30,35,-66,82
1013465455632,-28,8,-17,-13,-4,-53,-53,-55
1013465472143,31,-5,-12,8,76,88,10,-34
1013465472143,-4,16,20,2,-63,-75,-47,26
1013465473659,-25,1,-6,-8,-10,-8,-82,-27
1013465473659,52,-27,4,5,25,17,-55,-35
1013465494699,-36,-66,-11,-10,-19,-40,-35,15
1013465494699,44,-28,-5,15,77,87,57,38
1013465496232,10,3,-5,-18,-74,-128,28,-11
1013465496232,62,61,7,7,7,99,54,68
1013465508903,-114,7,0,-9,-36,-80,-84,64
1013465508903,37,-60,-4,5,20,37,-19,-14
1013465515894,-21,23,4,-2,8,-24,33,-10
1013465515894,47,41,-9,1,-21,-99,-18,36
1013465532156,-3,-5,-7,-11,20,87,70,-40
1013465532156,-12,-15,-6,9,-21,-106,-5,88
1013465533670,3,-71,9,14,13,62,-25,-6
1013465533670,-34,33,0,-15,-36,-37,31,40
1013465554692,-55,20,3,7,46,-34,-25,-86
1013465554692,-35,-19,-6,-14,-35,31,-14,44
1013465556159,-38,-53,-14,-8,-26,-74,-6,-34
1013465556159,28,-1,-2,-2,-1,-47,34,-24
1013465568950,59,18,16,18,4,43,32,28
1013465568950,-64,47,-5,-9,29,21,113,-87
1013465583400,-4,-66,-4,-6,-24,1,8,-59
1013465583400,62,31,4,10,35,29,-71,-63
1013465592209,-81,-19,-4,0,-16,16,17,-47
1013465592209,15,12,-3,6,33,-18,71,-35
1013465593666,74,86,18,2,-45,33,-47,40
1013465593666,-32,15,-1,12,29,46,-56,-15
1013465614702,54,-41,-4,-7,-14,-4,-47,5
1013465614702,30,-3,4,3,32,41,37,25
1013465616293,-51,49,0,1,7,-18,-119,-22
1013465616293,4,-18,10,7,-3,7,50,87
1013465628912,-34,-4,-4,-2,10,9,-81,-7
1013465628912,-9,80,8,-3,-27,-3,77,50
1013465635792,23,-70,-10,14,71,32,23,-28
1013465635792,-2,-22,-3,-14,-50,-55,45,-25
1013465652012,6,43,10,18,36,33,-7,31
1013465652012,104,-1,13,-9,-63,-40,-105,61
1013465653606,-60,13,-19,-9,27,86,69,-22
1013465653606,5,-8,-8,-2,-4,16,78,20
1013465674633,-40,13,18,4,-31,-33,84,23
1013465674633,29,-45,-13,-6,7,-12,-56,-42
1013465676205,39,6,1,-1,12,-13,-71,-42
1013465676205,36,-41,-7,4,19,0,-33,-7
1013465688935,-43,22,7,0,-9,12,114,-9
1013465688935,-32,-3,4,-6,-46,-27,-13,47
1013465695653,-27,-6,-3,0,-1,-6,-16,-38
1013465695653,34,-15,-7,8,46,68,72,52
1013465712066,62,9,2,-6,-30,-92,12,-23
1013465712066,-33,-5,-3,0,10,2,38,-14
1013465713697,37,-11,7,9,39,56,-41,78
1013465713697,-54,19,9,-10,-53,-59,-86,-49
1013465734677,55,-12,-9,-1,23,39,38,-10
1013465734677,-12,-28,2,2,-12,28,80,-13
1013465736183,4,46,3,1,-9,-28,-19,21
1013465736183,-66,-41,0,7,29,-35,62,14
1013465748198,1,4,-5,-1,-5,47,-20,15
1013465748198,36,-34,-7,-15,-17,-91,-46,3
1013465757190,23,10,-9,-2,18,42,16,-50
1013465757190,-1,17,5,-4,-11,-1,-14,8
1013465772216,-73,0,-10,-6,-9,-26,-23,-2
1013465772216,24,-11,8,7,24,21,48,-17
1013465773798,28,-4,-9,-1,-15,-35,-65,-16
1013465773798,-65,-1,-17,-15,-8,54,-83,-73
1013465794810,16,-59,-1,-2,-10,-62,-51,-6
1013465794810,-14,39,-4,6,38,80,-39,-41
1013465796364,-26,18,8,-11,-52,-76,88,86
1013465796364,16,-53,-12,-11,-31,-44,-53,-35
1013465808221,60,35,6,27,95,95,52,27
1013465808221,-52,30,12,-4,-49,1,-26,59
1013465817364,23,28,-1,1,-15,-52,74,-27
1013465817364,-74,-39,-4,-3,-3,20,-58,-35
1013465832063,59,-1,6,-9,-16,22,97,59
1013465832063,65,-7,8,16,42,43,-39,-60
1013465833669,42,4,-11,-1,14,3,34,-1
1013465833669,-43,9,11,8,16,39,127,122
1013465862283,42,2,0,-19,-63,9,-21,14
1013465862283,30,7,3,14,45,-4,9,9
1013465863678,-23,-49,3,1,-3,36,8,-11
1013465863678,76,14,4,-6,-23,-34,69,-33
1013465868254,-48,6,-23,-14,-57,-55,-81,-86
1013465868254,-23,-38,-4,-11,-21,21,-2,55
1013465877237,47,28,8,5,9,-1,-43,39
1013465877237,46,9,6,18,74,-14,44,4
1013465892200,-27,63,3,-4,-39,-47,-5,28
1013465892200,-5,-10,-3,-11,-69,-96,34,2
1013465893853,-60,5,-10,-11,-3,7,73,-46
1013465893853,105,11,-7,-2,5,53,5,-10
1013465914665,-46,-6,14,15,55,11,-20,-20
1013465914665,-21,1,1,7,43,70,46,18
1013465916329,17,-13,-3,-20,-38,57,-55,51
1013465916329,8,43,-12,-21,-97,-128,-50,14
1013465928231,8,-25,-1,9,49,87,68,-19
1013465928231,32,-51,-3,-1,1,20,-13,-22
1013465937146,-60,41,19,12,34,80,-4,-42
1013465937146,-11,7,-1,4,29,-1,-71,-3
1013465951533,-20,-12,-4,-5,-23,-59,-90,16
1013465951533,24,-15,4,15,72,104,113,30
1013465959645,-63,-3,-16,-20,-64,-128,-53,-57
1013465959645,4,-22,-4,-5,-29,115,28,-27
1013465974855,-12,70,15,3,3,-76,14,86
1013465974855,-69,5,-15,-20,-31,44,-2,-11
1013465976190,45,-63,-3,21,49,8,79,64
1013465976190,-35,2,4,10,37,34,13,-32
1013465988262,-9,-1,-10,5,70,127,26,-17
1013465988262,52,34,18,-3,-72,-78,71,-30
1013465997210,-1,-42,0,12,60,108,-11,23
1013465997210,-57,29,4,-2,-50,-67,74,-29
1013466012184,20,-1,-4,-6,-6,3,36,21
1013466012184,-17,-21,-10,9,51,23,-2,-23
1013466013673,-59,76,4,-3,-26,-48,-89,-11
1013466013673,100,-52,9,1,31,111,74,54
1013466034675,4,-37,0,0,-44,-92,-81,-69
1013466034675,-7,12,-3,-19,-37,-29,18,-83
1013466036170,33,28,1,-1,-9,-14,56,-19
1013466036170,-56,-27,-13,8,61,43,-56,69
1013466048281,47,17,-8,-8,-31,-22,41,-4
1013466048281,2,-19,37,33,44,43,-87,-22
1013466057230,-77,-7,-9,-18,-43,3,29,-53
1013466057230,123,38,-3,-12,2,-16,12,-25
1013466071828,-103,-41,-3,6,15,49,71,40
1013466071828,15,55,-9,8,45,5,32,57
1013466078334,29,-53,2,10,12,37,43,-22
1013466078334,-47,-13,5,-1,-25,7,-1,26
1013466094680,79,32,-6,-14,-29,-87,-99,-38
1013466094680,-78,-1,-17,-6,-10,-34,-39,16
1013466096160,-49,-25,4,0,9,-8,-63,-2
1013466096160,36,35,-6,9,0,-23,5,-21
1013466108417,-54,-85,19,14,26,127,108,111
1013466108417,13,6,-10,-24,-35,-36,-31,-79
1013466117351,82,8,-3,-10,-45,-21,-52,-40
1013466117351,-42,4,-1,6,42,20,-4,-8
1013466139706,56,107,6,25,64,82,18,-11
1013466139706,-59,-121,-19,-25,-105,-120,-96,-63
1013466141134,101,42,6,-1,23,72,-7,14
1013466141134,-81,11,-5,-7,14,1,89,-33
1013466154718,21,-46,-8,7,14,13,23,49
1013466154718,-48,39,-3,-7,6,49,1,-26
1013466156196,72,-15,12,15,62,24,80,48
1013466156196,39,32,7,-5,-54,-118,-128,8
1013466177194,-94,-16,-15,-27,-64,-82,31,36
1013466177194,31,10,16,11,15,-3,-56,37
1013466178711,-78,-6,-6,-4,14,35,71,-15
1013466178711,-40,-22,-5,4,-12,-18,-8,-3
1013466192042,43,54,11,18,77,48,-8,23
1013466192042,75,-41,-11,-7,-13,-14,-1,7
1013466193623,-27,36,-2,-10,-45,-50,-63,-24
1013466193623,38,24,16,13,27,85,103,-15
1013466214581,-39,-5,-9,-17,-34,3,-95,-64
1013466214581,-50,11,-2,21,60,41,-37,15
1013466216160,-24,-49,2,4,26,-45,57,31
1013466216160,7,-10,7,-2,-40,-16,-9,60
1013466237187,63,4,-7,-14,-51,-65,-25,-68
1013466237187,101,62,12,14,54,77,42,89
1013466238658,15,54,-17,1,-33,-76,-21,25
1013466238658,-54,-83,-6,-27,-20,-25,-86,-62
1013466252130,68,40,7,6,16,29,-51,-14
1013466252130,-121,-9,0,6,12,20,5,4
1013466253835,46,44,-9,26,102,75,72,-4
1013466253835,9,-63,-15,-19,-69,-39,-8,17
1013466274706,48,-52,-1,-6,-1,71,43,-25
1013466274706,5,73,3,-13,-25,-46,3,39
1013466276186,-29,-34,4,-6,-30,-31,-6,-44
1013466276186,59,4,8,15,39,51,33,-41
1013466297182,-86,1,2,-8,-38,-38,-7,-63
1013466297182,17,8,-12,-5,15,43,75,-7
1013466298842,5,-50,24,7,-7,-8,-67,77
1013466298842,24,75,-9,-11,-8,8,19,25
1013466312219,14,-32,3,26,78,31,80,-21
1013466312219,-38,-11,-11,-18,-51,-73,13,34
1013466313680,12,13,0,-16,-45,-36,-46,-101
1013466313680,-13,-14,0,25,123,113,11,-6
1013466334686,-54,1,-8,-29,-104,-109,-109,1
1013466334686,88,44,-16,9,25,-43,-76,-44
1013466336156,-128,-68,-9,-18,-9,40,95,27
1013466336156,78,35,19,-1,-43,-20,-15,19
1013466356477,-8,-21,2,16,56,33,18,46
1013466356477,12,-19,2,11,70,127,49,-7
1013466357162,53,9,2,4,-56,-73,52,-47
1013466357162,-36,-12,-10,-4,26,47,14,-41
1013466370856,89,-8,-9,-18,-85,-84,33,15
1013466370856,-52,7,-1,-6,-40,-6,-38,-56
1013466379095,11,-30,15,6,27,77,24,27
1013466379095,-20,17,-1,15,35,16,127,34
1013466394005,-28,27,4,7,54,15,13,-14
1013466394005,80,-4,4,-4,-77,-105,52,24
1013466394690,11,23,-9,-11,15,89,-54,-3
1013466394690,-4,15,-6,-14,-62,-128,-126,-92
1013466416554,-29,57,0,20,114,93,-20,9
1013466416554,17,-61,3,-11,-68,-9,90,90
1013466417249,-55,51,6,-5,-11,-80,-87,-33
1013466417249,-9,-33,1,-6,36,79,76,73
1013466431429,-38,12,-1,22,39,-17,61,-45
1013466431429,-3,-49,-10,-18,-45,-46,53,75
1013466432314,47,75,-2,0,3,17,21,2
1013466432314,-19,-90,-7,-5,-32,20,-73,-28
1013466453934,10,-7,5,-6,-31,8,-36,-56
1013466453934,-39,14,-1,20,83,44,42,-33
1013466454700,23,-46,-21,-3,-24,-40,16,11
1013466454700,36,125,9,-11,-8,-18,-19,-4
1013466476567,15,-74,-4,-3,-31,-61,119,39
1013466476567,-73,-44,-3,-20,-67,-81,-128,-128
1013466477212,70,11,11,10,59,102,70,31
1013466477212,-30,25,2,15,-11,-126,53,8
1013466491499,106,6,-4,-10,0,48,3,23
1013466491499,3,8,1,11,20,-35,28,75
1013466492208,-41,33,15,-6,-38,31,35,-43
1013466492208,1,-37,-2,8,-3,-7,64,27
1013466514001,-82,-18,6,18,52,75,-14,-48
1013466514001,63,55,-5,-12,-40,-52,-4,60
1013466514677,29,4,-13,3,51,106,17,-3
1013466514677,3,-49,-6,-11,-54,46,-59,-20
1013466536543,-66,58,-8,-26,-60,-74,-77,-25
1013466536543,2,-55,-6,13,121,127,103,23
1013466537229,-5,-29,-5,-3,-101,-128,-39,6
1013466537229,-21,-11,-4,3,57,107,24,2
1013466551523,88,51,-5,-1,-16,-128,-78,65
1013466551523,16,-41,9,-15,-34,-3,-69,-59
