timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1013466552285,-8,23,1,-3,19,-26,-59,13
1013466552285,12,-2,-2,6,36,59,39,34
1013466574056,-98,-27,5,12,7,50,10,-37
1013466574056,58,4,9,6,45,60,55,35
1013466574737,13,1,5,2,-2,-8,105,-56
1013466574737,41,35,-3,-12,-72,-31,-75,5
1013466596514,-88,-48,-4,2,-21,-80,84,42
1013466596514,73,52,1,14,58,123,21,-5
1013466597239,-66,-26,2,-21,-44,79,-84,15
1013466597239,-88,-40,-21,-18,-37,-128,-12,18
1013466610847,102,31,35,15,8,127,44,22
1013466610847,-70,-17,-2,9,24,1,-73,-40
1013466618996,79,25,-1,17,56,-40,-24,105
1013466618996,-68,7,-3,-5,-47,-75,-105,-74
1013466633884,36,0,-11,2,36,79,83,63
1013466633884,13,18,13,10,-29,-128,-77,-31
1013466634770,-35,51,-15,-18,-22,59,65,75
1013466634770,105,10,-3,-1,52,20,-49,-60
1013466656511,-83,-113,-22,-17,-55,-105,-6,21
1013466656511,37,33,-8,4,39,102,-111,-68
1013466657204,-79,3,-6,-18,-67,-128,-63,44
1013466657204,127,37,1,-12,-24,73,108,9
1013466671313,-43,56,4,10,36,109,33,46
1013466671313,19,-76,-6,16,73,49,14,-53
1013466672133,-46,-18,-9,-4,-54,-25,-56,-31
1013466672133,21,-37,25,18,37,-8,-19,19
1013466693889,-45,-20,-9,-25,-19,40,-90,-71
1013466693889,12,12,1,-4,25,114,127,-30
1013466694704,0,-5,-2,19,-37,-73,-64,64
1013466694704,-27,-27,-1,-11,10,100,8,6
1013466716349,101,-12,1,-18,-66,-40,34,-65
1013466716349,-52,-20,-5,-21,-28,-50,-29,9
1013466717145,46,23,-2,21,56,16,113,-37
1013466717145,-67,-30,4,19,59,31,37,25
1013466731332,94,15,-2,-11,24,-31,-126,-4
1013466731332,27,38,4,-24,-103,-57,-61,0
1013466732163,-33,-8,-3,2,64,87,102,17
1013466732163,-34,4,0,13,13,-22,126,4
1013466753894,-14,-26,11,2,0,-22,-21,-44
1013466753894,-128,-15,-7,-6,-28,-34,30,-5
1013466754636,105,1,16,5,-5,4,-46,-20
1013466754636,-65,8,-2,-11,-45,21,-73,-6
1013466776331,112,15,-15,-8,-7,-17,-120,0
1013466776331,-33,-8,4,0,-29,-65,-3,15
1013466777148,-55,-19,7,12,75,86,42,19
1013466777148,42,62,9,10,27,-12,76,-48
1013466790690,-31,-52,5,22,-4,-27,-58,49
1013466790690,17,68,-8,-28,-53,3,-55,3
1013466798894,58,-48,-7,6,67,85,50,-50
1013466798894,40,-13,-8,-7,-52,-111,-60,88
1013466813855,3,63,12,16,61,122,64,79
1013466813855,45,-12,28,21,20,110,29,-15
1013466814633,-18,-6,-3,-20,-95,-20,-37,9
1013466814633,24,3,-6,-2,24,64,24,6
1013466836346,-25,37,-16,-7,17,55,37,-19
1013466836346,2,-51,17,25,38,-17,25,48
1013466837145,-22,-6,1,-2,-6,-58,28,-48
1013466837145,50,28,1,0,-4,25,44,25
1013466850650,-100,5,-8,-2,-1,-2,79,-24
1013466850650,-6,21,-10,12,32,51,-9,-27
1013466858905,49,-5,13,3,-1,-72,-79,-46
1013466858905,-11,-21,-3,-6,-49,-28,57,-15
1013466873832,73,48,5,-5,-4,57,15,27
1013466873832,-39,-10,-14,-20,-50,-128,1,66
1013466874644,-93,-21,-12,-9,-35,-22,-109,-96
1013466874644,-7,17,5,0,23,47,-19,-33
1013466896379,-33,-44,-5,-10,-26,-28,-50,-8
1013466896379,64,11,-5,5,1,-3,98,-15
1013466897192,22,-22,-10,-13,-4,16,82,56
1013466897192,29,24,11,4,14,-24,1,-34
1013466910675,-69,-29,-1,4,-6,-3,-7,-28
1013466910675,-87,-10,-7,12,85,75,-18,3
1013466918889,47,34,-6,-16,-38,-98,17,26
1013466918889,7,3,4,-4,-38,-71,12,31
1013466933847,22,-37,-2,0,15,2,-39,-16
1013466933847,-21,17,-2,1,5,-5,-7,-23
1013466934654,27,-14,-2,10,9,38,-34,-6
1013466934654,-41,19,0,-7,67,39,3,78
1013466956381,13,15,8,24,-46,-27,-7,8
1013466956381,0,-11,-2,-16,-11,-41,-1,-20
1013466957182,-73,-7,-8,-9,19,53,-18,-13
1013466957182,-9,-8,-7,-3,29,-1,-58,-14
1013466970664,19,-4,5,-4,-5,-18,12,7
1013466970664,37,14,5,2,-44,-5,-11,22
1013466978890,5,10,9,30,44,7,17,9
1013466978890,-20,-13,-8,-26,-14,29,-33,-13
1013466993866,-4,-19,-9,-16,18,-12,12,-3
1013466993866,39,24,-3,14,-9,12,9,7
1013466994687,5,6,13,6,11,50,-8,24
1013466994687,31,-5,1,24,3,-59,-12,-10
1013467016396,-44,-13,-6,3,-45,6,20,-15
1013467016396,-20,-8,-2,15,-15,-65,-16,-5
1013467017189,6,4,1,33,-3,0,-2,-15
1013467017189,21,14,6,-52,-25,66,-4,21
1013467030711,35,18,0,30,65,58,22,-5
1013467030711,-8,-12,6,-26,-24,-44,-2,8
1013467038894,-31,-22,-6,-13,-38,-39,-28,-10
1013467038894,-20,8,-10,14,-18,6,8,-5
1013467053884,24,10,8,-13,8,-36,-1,3
1013467053884,48,22,4,2,-16,42,15,30
1013467054700,33,-2,0,29,7,-1,-5,-16
1013467054700,-46,-29,-6,-11,24,-6,3,6
1013467076376,-56,0,-9,-21,-46,-4,-14,-13
1013467076376,-31,-12,-10,3,29,-4,-2,7
1013467077188,82,15,24,-1,18,-5,22,22
1013467077188,68,13,0,24,-3,28,1,23
1013467090702,28,-1,-7,-8,9,-31,-8,3
1013467090702,-5,29,2,-22,-10,-2,-13,-15
1013467098868,-21,-23,-4,-14,8,12,-3,4
1013467098868,-30,-25,-9,-1,-16,4,-8,-10
1013467113854,127,25,4,0,6,-31,8,5
1013467113854,-56,-26,-9,-5,-21,-20,-8,-15
1013467114801,31,21,-4,-16,-9,24,2,14
1013467114801,-2,-11,8,33,18,4,-5,2
1013467136395,-24,51,20,-9,-1,-5,14,30
1013467136395,-42,-44,-17,9,-23,2,-9,-31
1013467137168,32,-16,-15,-26,31,12,-1,-14
1013467137168,-85,44,14,8,-8,-6,1,-8
1013467159586,71,-45,-10,-3,-13,-1,-2,1
1013467159586,101,47,17,12,13,28,16,32
1013467160367,72,15,-4,-4,2,-1,-4,9
1013467160367,-59,-34,-17,-1,-9,-23,-22,-45
1013467173862,-126,-22,0,-7,2,2,2,-5
1013467173862,91,4,0,-9,10,12,2,-1
1013467174635,-3,31,0,3,1,-4,-2,15
1013467174635,83,-8,2,4,-1,-8,6,1
1013467196340,-70,-1,5,10,-3,11,1,-10
1013467196340,21,-13,-4,-7,7,2,-2,20
1013467197149,-123,-1,3,-1,-5,-4,-2,-7
1013467197149,66,-15,1,-3,-3,-2,0,-4
1013467219566,-52,-5,-5,-5,-5,1,1,1
1013467219566,57,8,-5,4,4,4,3,8
1013467220342,-31,6,4,-5,7,0,2,-2
1013467220342,2,1,-15,-4,-3,-3,1,15
1013467233885,106,3,1,-1,3,-6,0,-6
1013467233885,-128,-15,-4,1,1,7,-5,-32
1013467234682,71,-6,-2,-3,-15,-6,-4,4
1013467234682,-77,-12,0,0,5,7,-3,-19
1013467256376,89,5,0,3,-18,-15,2,8
1013467256376,4,10,8,1,2,6,3,11
1013467257165,-17,-13,-5,1,9,2,-3,-8
1013467257165,25,31,14,-1,-1,-3,4,15
1013467279575,-61,-19,-9,-4,0,2,-1,-11
1013467279575,-3,3,7,4,6,4,-4,-13
1013467280360,-22,-19,-9,-10,-5,-3,4,3
1013467280360,-7,9,3,9,1,-4,-5,11
1013467293855,13,-16,-3,-19,-3,3,-4,-3
1013467293855,22,2,-3,5,4,0,4,15
1013467294664,-15,10,7,3,-1,4,-1,8
1013467294664,-8,3,-2,3,-1,-5,3,-3
1013467316348,-6,-4,-5,-1,-2,1,-4,-25
1013467316348,17,5,-2,-5,-6,1,1,13
1013467317123,-40,-3,2,-1,0,1,1,-4
1013467317123,21,-2,6,6,10,-1,-1,-10
1013467339575,46,22,3,3,3,0,3,30
1013467339575,-63,-8,-5,-2,2,-2,0,-6
1013467340352,68,-20,-8,-1,-3,-4,-7,-17
1013467340352,7,-29,-7,-18,-10,-6,1,-5
1013467353908,-2,23,4,6,2,3,1,1
1013467353908,62,10,1,-3,0,1,3,-1
1013467354685,-46,0,-1,4,5,1,-6,-10
1013467354685,36,2,1,0,1,1,1,11
1013467376380,-81,-9,-4,-5,-1,1,-2,-11
1013467376380,-2,-14,-3,5,0,-2,-1,-14
1013467377197,42,10,-7,-6,-3,-1,6,9
1013467377197,-60,-4,10,0,-6,-2,-1,-17
1013467399516,45,13,1,3,5,4,2,17
1013467399516,-65,-14,-3,-10,-10,-2,1,4
1013467400301,10,16,5,6,3,1,-1,-14
1013467400301,-64,-30,-12,-1,3,-3,-4,1
1013467415466,71,1,-1,-1,-5,0,-1,0
1013467415466,15,2,0,1,4,0,-1,6
1013467416139,11,8,6,4,3,1,5,13
1013467416139,3,13,-2,-2,-2,1,1,-9
1013467437181,-9,0,2,0,-3,0,-1,6
1013467437181,-40,-20,-6,-5,6,-3,-6,-13
1013467438022,26,0,-8,-3,-5,2,0,-6
1013467438022,-10,7,11,2,-2,-1,-2,10
1013467459593,2,-2,10,2,4,1,3,-23
1013467459593,17,20,-2,2,-8,2,-6,15
1013467460525,-57,-17,-3,-7,-3,-2,-1,6
1013467460525,17,-4,-11,-4,-3,-4,-3,-10
1013467474038,23,4,-6,1,0,-1,2,0
1013467474038,-1,-5,9,2,2,0,-1,-30
1013467474738,11,18,4,5,3,0,3,9
1013467474738,28,-4,-3,0,-6,-2,-4,-8
1013467497148,-97,-17,-2,-2,5,1,-3,-14
1013467497148,21,0,-7,-3,0,-1,0,4
1013467497896,-13,-13,-6,0,4,1,0,12
1013467497896,8,7,0,0,-2,-1,0,-23
1013467527112,3,-1,-1,-2,-6,0,1,6
1013467527112,3,4,4,-4,7,1,1,2
1013467527866,28,9,7,4,-1,0,2,5
1013467527866,-30,-17,-13,-6,1,-1,2,-11
1013467533979,-5,-10,-2,1,-4,-6,-9,-13
1013467533979,0,11,6,9,5,2,1,3
1013467534803,1,-2,3,2,0,0,0,-3
1013467534803,36,12,-3,-3,3,1,3,8
1013467557227,8,-11,-11,-4,-3,-2,-2,8
1013467557227,-76,-7,-7,-4,0,-4,-2,-8
1013467557897,19,-40,7,0,0,-1,-3,-10
1013467557897,-8,21,8,6,1,3,2,12
1013467579589,-24,-6,-7,-3,-3,-1,0,1
1013467579589,-6,11,7,1,0,1,1,2
1013467580339,32,-7,-14,-5,-4,-3,-3,7
1013467580339,1,4,-1,-1,1,-1,-3,-17
1013467594071,-16,-9,9,10,6,0,2,9
1013467594071,-35,-6,-1,-12,-11,-3,-2,-10
1013467594658,15,-5,-11,1,9,-3,-4,-12
1013467594658,-19,-3,5,-2,0,-2,-2,-1
1013467617127,27,16,1,-2,-10,2,2,4
1013467617127,18,-5,-14,5,-1,0,1,8
1013467617889,-17,7,12,0,-1,-1,-2,-2
1013467617889,6,-3,-5,-4,0,-1,0,9
1013467639779,-6,-2,-2,1,2,-1,1,-5
1013467639779,21,-2,-4,0,-2,1,0,10
1013467640455,-30,-3,-3,-3,-6,-2,0,-2
1013467640455,5,8,3,4,-1,-1,-1,-6
1013467654019,5,-6,2,-1,2,1,-6,19
1013467654019,58,8,6,-2,0,-1,2,2
1013467654691,-49,-9,-7,-3,-2,-2,-2,-12
1013467654691,10,-12,-6,-5,-4,0,1,5
1013467677175,-21,-4,-3,1,-3,-2,-1,-13
1013467677175,26,1,1,1,4,1,-1,3
1013467677924,12,6,1,-1,-1,1,1,3
1013467677924,-2,3,6,2,0,-1,0,14
1013467699598,48,24,2,-2,-1,-1,2,6
1013467699598,-2,-23,-8,-1,1,-2,-2,-7
1013467700346,-33,-1,2,-2,-5,0,1,-8
1013467700346,36,9,2,5,1,1,1,4
1013467713269,1,-1,-5,-4,2,0,2,0
1013467713269,-46,-8,0,2,10,-1,-3,-4
1013467721608,1,10,5,-6,-9,-1,2,1
1013467721608,2,0,-1,0,-3,-1,2,-10
1013467737194,40,3,1,0,-3,1,-1,6
1013467737194,-26,-4,-5,-4,0,-1,1,0
1013467737931,-3,-9,-5,-2,4,1,3,6
1013467737931,-5,1,-6,-2,-1,0,2,6
1013467759736,-9,1,4,-1,-2,0,-1,-20
1013467759736,21,4,3,-1,-6,-1,-1,-1
1013467760414,15,8,0,4,1,1,0,-3
1013467760414,-12,-14,-3,-2,-4,-1,-2,13
1013467773382,-51,-10,-3,4,2,-1,0,3
1013467773382,5,7,0,-4,-3,1,-4,-15
1013467781515,-10,14,6,3,2,1,1,3
1013467781515,56,-11,-8,-1,3,-2,-5,-4
1013467796151,17,6,5,2,1,0,-1,3
1013467796151,12,7,1,-1,-4,-2,2,10
1013467804165,19,9,-1,3,0,0,-2,-9
1013467804165,-24,-8,-6,-6,2,-1,1,-16
1013467819698,-76,-10,6,3,-2,0,-5,3
1013467819698,17,10,2,0,-3,0,0,2
1013467820533,5,-22,-5,-1,-2,-2,2,3
1013467820533,5,11,0,4,1,0,-1,3
1013467833257,9,-1,-3,-6,-1,-1,1,-5
1013467833257,4,8,3,3,1,1,3,5
1013467841539,-11,-4,-6,-3,-8,-3,-4,-2
1013467841539,-12,-3,3,0,1,0,1,-4
1013467857249,-12,-2,-4,-4,-1,-2,-1,3
1013467857249,34,5,3,2,-1,2,0,4
1013467858006,27,1,1,-7,1,-1,-2,1
1013467858006,-32,5,-2,5,-1,-3,-5,-3
1013467879728,-8,-22,-6,-4,-3,-1,0,-8
1013467879728,-19,-2,6,6,7,0,1,-1
1013467880414,-14,2,2,0,-6,0,-5,22
1013467880414,34,10,-1,-7,-3,-2,-2,-6
1013467902245,6,2,-6,-3,-2,-1,2,3
1013467902245,-38,-13,-7,-3,-4,-2,-2,1
1013467902908,1,-2,3,-1,1,1,3,-13
1013467902908,21,2,1,3,-1,0,-2,8
1013467917300,17,10,3,2,1,-2,-1,4
1013467917300,40,-1,-5,-6,-3,0,3,6
1013467917931,-86,-12,-5,-1,-2,-3,-3,-14
1013467917931,-14,0,-6,-2,-1,-2,-1,2
1013467939774,27,5,13,0,-1,0,0,-10
1013467939774,10,5,5,0,0,0,0,4
1013467940470,2,3,7,5,6,2,3,5
1013467940470,0,9,2,3,-2,-1,0,6
1013467953297,-49,-23,-10,-4,3,-2,-4,-13
1013467953297,-10,1,-3,-6,-15,-4,-3,-8
1013467961511,32,-2,-1,0,3,0,-1,4
1013467961511,-9,-4,3,-1,1,2,1,6
1013467977262,30,18,5,3,-4,0,1,2
1013467977262,3,-5,-2,-2,-2,0,4,-3
1013467977939,12,0,-7,0,9,1,-2,-5
1013467977939,4,7,-3,-4,0,-1,1,5
1013467999713,-51,-6,-3,2,2,-2,-4,-1
1013467999713,18,-7,2,-2,0,-2,-1,-11
1013468000401,45,10,3,2,-5,-2,1,19
1013468000401,-19,-5,2,1,4,1,1,5
1013468013507,-4,0,-1,-3,-4,0,0,-25
1013468013507,-16,0,-1,-1,2,-1,-2,6
1013468022196,4,-7,-3,-3,-3,1,-1,-16
1013468022196,29,0,3,0,1,-1,-1,1
1013468036601,-29,-6,-8,-4,-1,-1,-2,15
1013468036601,2,5,5,2,4,-1,-4,-9
1013468043371,-31,-3,1,1,1,0,0,1
1013468043371,-17,5,-5,-4,-5,-1,0,-4
1013468059725,58,-9,0,-2,-2,0,1,4
1013468059725,-19,-11,-4,2,1,-1,-2,-2
1013468061249,17,8,6,-2,-1,-2,-2,-3
1013468061249,-20,-6,0,1,-4,0,-1,-1
1013468082676,20,8,-3,6,1,2,2,6
1013468082676,-4,-2,0,-8,9,-1,2,10
1013468084192,-14,1,-8,-2,0,-2,-2,-7
1013468084192,-33,-7,3,-1,-2,0,-1,-4
1013468096575,2,-3,-4,-2,-3,-1,-3,-1
1013468096575,3,3,-1,5,4,1,4,-11
1013468103430,13,2,2,2,-1,0,0,12
1013468103430,-14,3,-4,2,2,-1,-2,-17
1013468119760,7,7,4,-4,3,0,1,3
1013468119760,-2,-16,-4,-3,-6,-1,-1,-5
1013468121305,4,-2,-6,-3,-3,-2,0,6
1013468121305,9,-3,-5,-1,-3,-1,-1,1
1013468142168,-13,1,21,4,-2,1,0,4
1013468142168,-4,7,0,2,0,0,-4,-5
1013468143741,3,0,-2,1,-1,1,2,-2
1013468143741,50,-3,-1,-3,-1,0,1,17
1013468157247,-59,-16,-14,-2,0,-2,-1,-14
1013468157247,17,7,-1,-4,-3,0,-2,10
1013468158807,-45,0,5,1,3,-1,0,-2
1013468158807,13,5,2,-3,0,-1,-1,-16
1013468179490,49,-9,-5,-3,-3,-2,-2,9
1013468179490,-19,0,-6,-1,-4,-2,-3,-16
1013468185931,12,-5,1,4,-2,0,-6,8
1013468185931,-26,1,1,-5,2,-2,0,4
1013468202211,9,3,-3,0,-3,0,3,4
1013468202211,-13,-6,-5,4,-5,-2,-2,-3
1013468203743,6,-1,0,-7,-2,-1,2,-7
1013468203743,1,2,5,1,2,-2,-1,-1
1013468216607,-4,-1,-6,-1,0,0,-3,3
1013468216607,17,4,-2,-4,1,0,1,6
1013468223335,-2,1,-3,2,-6,-2,2,-2
1013468223335,-12,-7,1,2,-2,1,-2,0
1013468239740,-20,-6,-6,-5,0,-1,0,-20
1013468239740,-8,8,0,5,-2,2,0,16
1013468241203,24,-1,-3,-8,0,-1,-2,-18
1013468241203,20,-1,1,3,0,-1,0,0
1013468262270,13,7,1,2,-4,-1,-1,-7
1013468262270,-3,2,7,5,3,1,-1,4
1013468263759,10,-2,0,-1,0,0,1,3
1013468263759,-36,1,0,-2,-5,-2,-1,-5
1013468276590,24,3,-4,-3,2,-2,-1,3
1013468276590,-27,-14,-7,-5,-5,-1,-2,-6
1013468283410,8,9,5,1,1,-1,2,-5
1013468283410,4,-3,-1,-1,-2,0,1,6
1013468299762,8,6,1,0,-2,-3,-2,-2
1013468299762,36,1,3,-4,3,0,-1,3
1013468301242,-44,0,-6,-1,-2,-2,2,1
1013468301242,2,-4,1,2,2,1,0,-2
1013468322076,-11,5,-1,-2,0,2,-1,5
1013468322076,15,-5,-7,1,1,-1,0,-3
1013468328377,-9,3,7,-3,5,-1,-3,0
1013468328377,4,1,-1,4,-2,0,-1,2
1013468336560,34,3,2,-1,0,-1,0,5
1013468336560,-45,-16,1,-5,-3,-2,-4,-8
1013468343420,6,-7,-7,-3,-3,1,-3,-2
1013468343420,-9,2,0,0,3,-1,0,1
1013468360100,20,7,8,5,0,0,3,5
1013468360100,9,2,-3,-3,1,-2,0,3
1013468361671,6,1,3,4,-1,1,1,-2
1013468361671,40,1,-5,-9,-5,1,2,1
1013468382283,-83,-28,-13,-2,-5,-3,-4,-15
1013468382283,33,9,12,6,5,2,4,5
1013468383750,1,2,-2,-1,-1,0,-1,3
1013468383750,-26,-9,-7,0,0,-1,-1,-6
1013468396490,15,7,3,0,5,-1,1,5
1013468396490,-26,-5,-6,-3,4,1,-1,-11
1013468403397,-15,-3,-3,-1,-18,-1,1,4
1013468403397,49,2,6,2,1,-1,-1,3
